# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module sc_dut -Irtl -Irtl/interface -Irtl/pkg rtl/pkg/sc_types_pkg.sv rtl/include/sc_include_pkg.sv rtl/interface/sc_interface_if.sv rtl/core/sc_grid_monitor.sv rtl/core/sc_fsm.sv rtl/core/sc_safety_monitor.sv rtl/core/sc_top.sv formal/sc_assertions.sv formal/sc_assumptions.sv formal/sc_cover.sv tb_wrapper/sc_dut.sv sim_run_tb.cpp -o sim_sc_dut --Mdir build"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5428  2883804  1783969254   901154350  1783969254   901154350 "build/Vsc_dut.cpp"
T      3729  2883801  1783969254   900832606  1783969254   900832606 "build/Vsc_dut.h"
T      1847  2884002  1783969254   905292064  1783969254   905292064 "build/Vsc_dut.mk"
T      1203  2883798  1783969254   900307012  1783969254   900307012 "build/Vsc_dut__Syms.cpp"
T      1306  2883799  1783969254   900445576  1783969254   900445576 "build/Vsc_dut__Syms.h"
T       299  2883995  1783969254   904445620  1783969254   904445620 "build/Vsc_dut__TraceDecls__0__Slow.cpp"
T      4985  2883996  1783969254   905150280  1783969254   905150280 "build/Vsc_dut__Trace__0.cpp"
T     19501  2883994  1783969254   904445620  1783969254   904445620 "build/Vsc_dut__Trace__0__Slow.cpp"
T      2703  2883806  1783969254   901361981  1783969254   901361981 "build/Vsc_dut___024root.h"
T     34397  2883817  1783969254   903445609  1783969254   903445609 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0.cpp"
T     13330  2883810  1783969254   902084681  1783969254   902084681 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0__Slow.cpp"
T      8567  2883820  1783969254   904047661  1783969254   904047661 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0.cpp"
T      8842  2883811  1783969254   902530918  1783969254   902530918 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0__Slow.cpp"
T       652  2883809  1783969254   901548180  1783969254   901548180 "build/Vsc_dut___024root__Slow.cpp"
T       748  2883808  1783969254   901478161  1783969254   901478161 "build/Vsc_dut___024unit.h"
T       811  2883930  1783969254   904351042  1783969254   904351042 "build/Vsc_dut___024unit__DepSet_hc853d647__0__Slow.cpp"
T       721  2883929  1783969254   904296377  1783969254   904296377 "build/Vsc_dut___024unit__Slow.cpp"
T       699  2883805  1783969254   901217539  1783969254   901217539 "build/Vsc_dut__pch.h"
T      1204  2884004  1783969254   905292064  1783969254   905292064 "build/Vsc_dut__ver.d"
T         0        0  1783969254   905292064  1783969254   905292064 "build/Vsc_dut__verFiles.dat"
T      1954  2883997  1783969254   905222850  1783969254   905222850 "build/Vsc_dut_classes.mk"
T       904  2883807  1783969254   901426500  1783969254   901426500 "build/Vsc_dut_sc_interface_if.h"
T       410  2883895  1783969254   904237862  1783969254   904237862 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0.cpp"
T       711  2883892  1783969254   904185840  1783969254   904185840 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0__Slow.cpp"
T       706  2883823  1783969254   904122027  1783969254   904122027 "build/Vsc_dut_sc_interface_if__Slow.cpp"
S      1207  2120324  1778459758   351027288  1778459758   351027288 "formal/sc_assertions.sv"
S       981  2120325  1778459758   351338666  1778459758   351338666 "formal/sc_assumptions.sv"
S      1109  2120326  1778459758   351338666  1778459758   351338666 "formal/sc_cover.sv"
S      4193  2120382  1778459758   381263304  1778459758   381263304 "rtl/core/sc_fsm.sv"
S      4396  2097278  1780766208   771001054  1780766208   771001054 "rtl/core/sc_grid_monitor.sv"
S      3911  2120384  1778459758   381344874  1778459758   381344874 "rtl/core/sc_safety_monitor.sv"
S      2301  2097279  1780766208   772460415  1780766208   772460415 "rtl/core/sc_top.sv"
S       590  2097282  1780766208   772619366  1780766208   772619366 "rtl/include/sc_include_pkg.sv"
S      1287  2120392  1778459758   381525355  1778459758   381525355 "rtl/interface/sc_interface_if.sv"
S       355  2120394  1778459758   381525355  1778459758   381525355 "rtl/pkg/sc_types_pkg.sv"
S      1960  2097284  1780766208   772619366  1780766208   772619366 "tb_wrapper/sc_dut.sv"
